"condition_label","target","rotation_deg","cursorjump","targetjump","arrow_offset","aiming_target","aiming_direction","aiming_type","feedback_type","hold_duration","hold_target","phase","trialtype","mousex_rel","mousey_rel","mouse_time","step","points","cumulativetime","version","date"
"aiming",75,0,0,10,15,75,75,1,1,0.5,FALSE,"practice",1,"[0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.014583,0.016667,0.01875,0.020833,0.022917,0.029167,0.035417,0.0375,0.041667,0.041667,0.041667,0.041667,0.039583,0.039583,0.039583,0.039583,0.0375,0.035417,0.035417,0.035417,0.033333,0.033333,0.035417,0.039583,0.045833,0.05,0.054167,0.05625,0.060417,0.0625,0.064583,0.064583,0.066667,0.066667,0.06875,0.070833,0.075,0.077083,0.083333,0.089583,0.09375,0.102083,0.10625,0.1125,0.116667,0.120833,0.122917,0.122917,0.122917,0.122917,0.122917,0.122917,0.127083,0.13125,0.133333,0.1375,0.145833,0.15625,0.160417,0.170833,0.172917,0.179167,0.185417,0.1875,0.189583,0.19375,0.195833,0.2,0.208333,0.21875,0.222917,0.229167,0.23125,0.2375,0.241667,0.245833,0.247917,0.254167,0.258333,0.266667,0.272917,0.277083,0.277083,0.279167,0.279167,0.277083,0.275,0.270833,0.266667,0.2625,0.258333,0.25625,0.254167,0.252083,0.252083,0.252083,0.254167,0.25625,0.258333,0.260417,0.2625,0.266667,0.266667,0.26875,0.26875,0.26875,0.270833,0.270833,0.270833,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.270833,0.270833,0.270833,0.270833,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.272917,0.270833,0.270833,0.270833,0.270833,0.270833,0.26875,0.26875,0.26875,0.266667,0.266667,0.264583,0.264583,0.2625,0.260417,0.25625,0.254167,0.252083,0.25,0.25,0.25,0.25,0.252083,0.252083,0.254167,0.254167,0.254167,0.254167,0.254167,0.254167,0.254167,0.254167,0.25625,0.25625,0.258333,0.258333,0.258333,0.258333,0.25625,0.254167,0.25,0.247917,0.241667,0.239583,0.2375,0.235417,0.235417,0.235417,0.235417,0.2375,0.241667,0.245833,0.25,0.252083,0.25625,0.25625,0.25625,0.25625,0.258333,0.258333,0.258333,0.258333,0.260417,0.260417,0.2625,0.2625,0.2625,0.264583,0.266667,0.26875,0.270833,0.270833,0.272917,0.272917,0.270833,0.266667,0.264583,0.2625,0.258333,0.25625,0.25,0.245833,0.239583,0.2375,0.233333,0.233333,0.229167,0.222917,0.2125,0.20625,0.189583,0.183333,0.172917,0.160417,0.145833,0.1375,0.127083,0.125,0.122917,0.11875,0.116667,0.110417,0.10625,0.104167,0.097917,0.091667,0.0875,0.08125,0.079167,0.077083,0.075,0.070833,0.06875,0.0625,0.058333,0.05,0.045833,0.039583]","[0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.007556,0.013778,0.023111,0.029333,0.041778,0.051111,0.066667,0.085333,0.104,0.113333,0.128889,0.135111,0.144444,0.156889,0.169333,0.175556,0.188,0.194222,0.206667,0.219111,0.234667,0.244,0.259556,0.265778,0.275111,0.287556,0.303111,0.306222,0.315556,0.318667,0.324889,0.328,0.331111,0.334222,0.337333,0.340444,0.346667,0.356,0.365333,0.368444,0.377778,0.390222,0.396444,0.408889,0.415111,0.427556,0.44,0.449333,0.455556,0.464889,0.468,0.477333,0.486667,0.492889,0.505333,0.524,0.530222,0.545778,0.564444,0.586222,0.595556,0.608,0.614222,0.626667,0.636,0.648444,0.651556,0.660889,0.667111,0.679556,0.695111,0.704444,0.710667,0.716889,0.72,0.726222,0.732444,0.735556,0.738667,0.748,0.754222,0.763556,0.769778,0.776,0.779111,0.785333,0.785333,0.791556,0.791556,0.794667,0.797778,0.800889,0.800889,0.807111,0.810222,0.816444,0.819556,0.822667,0.825778,0.828889,0.835111,0.838222,0.841333,0.844444,0.847556,0.850667,0.853778,0.856889,0.86,0.863111,0.866222,0.869333,0.872444,0.875556,0.878667,0.881778,0.881778,0.888,0.891111,0.891111,0.894222,0.897333,0.897333,0.897333,0.900444,0.900444,0.900444,0.900444,0.900444,0.903556,0.903556,0.903556,0.903556,0.903556,0.903556,0.906667,0.906667,0.906667,0.909778,0.909778,0.909778,0.912889,0.912889,0.912889,0.912889,0.916,0.916,0.916,0.916,0.916,0.916,0.919111,0.919111,0.919111,0.922222,0.922222,0.922222,0.925333,0.925333,0.925333,0.928444,0.928444,0.931556,0.931556,0.934667,0.937778,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.940889,0.937778,0.937778,0.934667,0.931556,0.925333,0.922222,0.912889,0.900444,0.891111,0.881778,0.866222,0.856889,0.838222,0.819556,0.800889,0.791556,0.776,0.766667,0.754222,0.741778,0.729333,0.723111,0.710667,0.704444,0.688889,0.673333,0.657778,0.648444,0.632889,0.623556,0.604889,0.589333,0.573778,0.567556,0.555111,0.548889,0.536444,0.524,0.508444,0.502222,0.486667,0.480444,0.461778,0.44,0.418222,0.408889,0.387111,0.377778,0.356,0.331111,0.312444,0.3,0.284444,0.278222,0.268889,0.256444,0.237778,0.228444,0.206667,0.200444,0.188,0.172444,0.153778,0.144444,0.125778,0.119556,0.113333,0.100889,0.094667,0.079111,0.069778,0.063556,0.054222,0.044889,0.041778,0.035556,0.035556,0.032444,0.032444,0.029333,0.029333,0.023111,0.013778,0.004444,0.001333,-0.004889]","[0.0006,0.0441,0.0516,0.066,0.0826,0.0992,0.116,0.1328,0.1495,0.166,0.1827,0.1998,0.2161,0.2327,0.2495,0.2661,0.2829,0.2995,0.3162,0.333,0.3495,0.3663,0.3829,0.3996,0.4162,0.4331,0.4498,0.4665,0.483,0.4996,0.5164,0.5333,0.5498,0.5665,0.5832,0.5997,0.6166,0.6334,0.6499,0.6666,0.6831,0.6998,0.7168,0.7334,0.7498,0.7668,0.7834,0.8,0.817,0.8332,0.8503,0.8665,0.8832,0.9004,0.9166,0.9333,0.9501,0.9666,0.9832,1,1.0165,1.0332,1.0502,1.0666,1.0836,1.1002,1.1167,1.1333,1.1501,1.1666,1.1835,1.2003,1.2169,1.2337,1.2503,1.2669,1.2835,1.3004,1.3168,1.3335,1.3505,1.3669,1.3837,1.4002,1.4171,1.4337,1.4503,1.4673,1.4837,1.5004,1.5171,1.5339,1.5505,1.5673,1.5841,1.6006,1.6172,1.634,1.6508,1.6673,1.6839,1.7007,1.7174,1.734,1.7508,1.7674,1.784,1.8009,1.8177,1.8343,1.8509,1.8675,1.8841,1.901,1.9174,1.9341,1.9508,1.9674,1.9842,2.0008,2.0175,2.0342,2.051,2.0677,2.0843,2.101,2.1177,2.1342,2.1511,2.1678,2.1846,2.2013,2.218,2.2348,2.2517,2.2682,2.2848,2.3015,2.3182,2.3352,2.3515,2.368,2.3847,2.4013,2.4181,2.4349,2.4514,2.4681,2.4849,2.5015,2.5182,2.5349,2.5517,2.5681,2.5849,2.6016,2.6182,2.6351,2.6517,2.6693,2.6855,2.7018,2.7185,2.7351,2.7517,2.7686,2.7849,2.8017,2.8186,2.8351,2.852,2.8686,2.8852,2.9018,2.9187,2.9352,2.9518,2.9686,2.9852,3.0021,3.0186,3.0355,3.0524,3.0686,3.0853,3.1023,3.1187,3.1367,3.1527,3.1691,3.1856,3.202,3.2192,3.2354,3.252,3.2688,3.2853,3.3021,3.3193,3.3354,3.3522,3.3689,3.3854,3.4022,3.4186,3.4352,3.4519,3.4691,3.4859,3.502,3.5189,3.5354,3.5522,3.5689,3.5862,3.6027,3.6191,3.6354,3.6523,3.6688,3.6855,3.7023,3.719,3.7357,3.7524,3.7688,3.7855,3.8025,3.8191,3.8357,3.8525,3.8691,3.8858,3.9026,3.9191,3.9361,3.9525,3.9692,3.9859,4.0027,4.0193,4.0361,4.0532,4.0694,4.0862,4.1028,4.1196,4.1362,4.1528,4.1695,4.1863,4.2029,4.2196,4.2364,4.2529,4.2697,4.2863,4.303,4.3199,4.3365,4.3532,4.3698,4.3864,4.4031,4.4197,4.4363,4.453,4.4696,4.4864,4.5034,4.5201,4.5366,4.5533,4.57,4.5866,4.6032,4.6202,4.6368,4.6533,4.67,4.6868,4.7035,4.7204,4.737,4.7532,4.7698,4.7866,4.8032,4.8203,4.8371,4.8533,4.8701,4.887,4.9033,4.9201,4.9372,4.9537,4.9703,4.9866,5.0033,5.0202,5.0367,5.0533,5.0702,5.0867,5.1034,5.1203,5.1375,5.1539,5.1702,5.1884,5.2042,5.2208,5.2373,5.2538,5.2702,5.2872,5.3036,5.3205,5.3377,5.354]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,80.228,4,"2023-02-16_11h37.19.587"
