"condition_label","target","rotation_deg","cursorjump","targetjump","arrow_offset","aiming_target","aiming_direction","aiming_type","feedback_type","hold_duration","hold_target","phase","trialtype","mousex_rel","mousey_rel","mouse_time","step","points","cumulativetime","version","date"
"aiming",45,0,0,10,15,45,45,1,1,0.5,FALSE,"practice",1,"[-0.004167,-0.002083,0,0,0,0,0,0,0,0,0,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.004167,0.004167,0.004167,0.004167,0.00625,0.00625,0.00625,0.008333,0.008333,0.008333,0.010417,0.0125,0.014583,0.016667,0.016667,0.01875,0.01875,0.020833,0.020833,0.020833,0.020833,0.022917,0.025,0.025,0.027083,0.027083,0.029167,0.03125,0.033333,0.035417,0.0375,0.041667,0.041667,0.04375,0.045833,0.047917,0.047917,0.05,0.05,0.05,0.052083,0.054167,0.054167,0.05625,0.05625,0.060417,0.0625,0.064583,0.066667,0.06875,0.070833,0.075,0.077083,0.08125,0.085417,0.089583,0.09375,0.097917,0.102083,0.10625,0.110417,0.116667,0.11875,0.125,0.133333,0.1375,0.14375,0.152083,0.160417,0.164583,0.170833,0.175,0.18125,0.1875,0.19375,0.195833,0.202083,0.20625,0.2125,0.220833,0.227083,0.229167,0.235417,0.239583,0.245833,0.25,0.25625,0.258333,0.264583,0.266667,0.270833,0.277083,0.28125,0.285417,0.289583,0.29375,0.297917,0.302083,0.30625,0.30625,0.308333,0.310417,0.314583,0.31875,0.325,0.327083,0.33125,0.33125,0.333333,0.333333,0.335417,0.3375,0.339583,0.339583,0.341667,0.34375,0.347917,0.35,0.352083,0.354167,0.358333,0.3625,0.366667,0.36875,0.372917,0.375,0.38125,0.385417,0.389583,0.395833,0.402083,0.404167,0.410417,0.414583,0.420833,0.429167,0.435417,0.439583,0.44375,0.445833,0.45,0.45625,0.4625,0.464583,0.470833,0.475,0.477083,0.48125,0.4875,0.489583,0.49375,0.495833,0.495833,0.497917,0.5,0.502083,0.50625,0.510417,0.5125,0.514583,0.516667,0.516667,0.51875,0.520833,0.520833,0.522917,0.525,0.525,0.527083,0.529167,0.53125,0.533333,0.5375,0.539583,0.54375,0.55,0.552083,0.558333,0.564583,0.56875,0.572917,0.579167,0.58125,0.585417,0.589583,0.591667,0.595833,0.6,0.604167,0.608333,0.610417,0.6125,0.614583,0.616667,0.616667,0.61875,0.622917,0.625,0.63125,0.633333,0.635417,0.6375,0.6375,0.6375,0.639583,0.641667,0.64375,0.645833,0.647917,0.652083,0.65625,0.6625,0.664583,0.664583,0.664583,0.6625,0.6625,0.666667,0.66875,0.679167,0.683333,0.689583,0.695833,0.697917,0.7,0.7,0.7,0.695833,0.69375,0.69375,0.69375,0.69375,0.69375,0.69375,0.69375,0.69375,0.69375,0.691667,0.691667,0.689583,0.6875,0.685417,0.683333,0.68125,0.677083,0.672917,0.666667,0.660417,0.658333,0.652083,0.65,0.641667,0.627083,0.614583,0.60625,0.591667,0.583333,0.566667,0.55,0.533333,0.525,0.5125,0.50625,0.495833,0.4875,0.475,0.466667,0.454167,0.447917,0.4375,0.425,0.41875,0.402083,0.383333,0.375,0.360417,0.34375,0.3375,0.322917,0.310417,0.304167,0.29375,0.283333,0.277083,0.266667,0.25625,0.252083,0.241667,0.229167,0.222917,0.210417,0.2,0.1875,0.179167,0.164583,0.158333,0.145833,0.135417,0.129167,0.116667,0.102083,0.097917,0.0875,0.083333,0.08125,0.077083,0.072917,0.06875,0.0625,0.054167,0.047917,0.045833,0.0375,0.035417,0.029167,0.027083,0.027083]","[0.013778,0.010667,0.010667,0.010667,0.010667,0.007556,0.007556,0.007556,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.004444,0.004444,0.004444,0.004444,0.007556,0.007556,0.010667,0.010667,0.010667,0.010667,0.010667,0.010667,0.010667,0.010667,0.010667,0.013778,0.013778,0.013778,0.013778,0.013778,0.013778,0.013778,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.016889,0.02,0.02,0.02,0.023111,0.023111,0.023111,0.026222,0.026222,0.029333,0.029333,0.032444,0.035556,0.038667,0.038667,0.041778,0.044889,0.044889,0.051111,0.054222,0.057333,0.060444,0.066667,0.072889,0.076,0.079111,0.082222,0.088444,0.091556,0.094667,0.097778,0.104,0.104,0.110222,0.116444,0.119556,0.122667,0.125778,0.128889,0.132,0.135111,0.138222,0.141333,0.144444,0.144444,0.147556,0.150667,0.153778,0.156889,0.16,0.163111,0.166222,0.169333,0.169333,0.172444,0.172444,0.172444,0.175556,0.181778,0.184889,0.184889,0.188,0.188,0.191111,0.191111,0.191111,0.194222,0.194222,0.194222,0.197333,0.197333,0.200444,0.200444,0.203556,0.206667,0.209778,0.212889,0.216,0.216,0.222222,0.222222,0.228444,0.231556,0.234667,0.240889,0.247111,0.250222,0.256444,0.256444,0.262667,0.268889,0.275111,0.278222,0.284444,0.287556,0.293778,0.296889,0.303111,0.306222,0.312444,0.315556,0.318667,0.321778,0.328,0.328,0.331111,0.334222,0.337333,0.337333,0.340444,0.343556,0.349778,0.352889,0.356,0.359111,0.359111,0.359111,0.362222,0.362222,0.365333,0.365333,0.368444,0.368444,0.368444,0.371556,0.371556,0.374667,0.380889,0.380889,0.384,0.390222,0.390222,0.396444,0.402667,0.405778,0.412,0.418222,0.421333,0.427556,0.433778,0.436889,0.443111,0.449333,0.452444,0.458667,0.464889,0.468,0.471111,0.477333,0.480444,0.486667,0.492889,0.496,0.502222,0.508444,0.514667,0.520889,0.524,0.530222,0.539556,0.545778,0.548889,0.555111,0.558222,0.564444,0.570667,0.576889,0.58,0.586222,0.589333,0.595556,0.601778,0.608,0.611111,0.623556,0.626667,0.639111,0.645333,0.651556,0.654667,0.660889,0.664,0.667111,0.670222,0.673333,0.676444,0.679556,0.679556,0.682667,0.685778,0.688889,0.692,0.695111,0.695111,0.698222,0.698222,0.701333,0.701333,0.698222,0.695111,0.685778,0.679556,0.670222,0.664,0.654667,0.648444,0.636,0.620444,0.604889,0.598667,0.58,0.570667,0.548889,0.524,0.505333,0.496,0.480444,0.474222,0.458667,0.446222,0.430667,0.421333,0.399556,0.390222,0.371556,0.352889,0.340444,0.312444,0.284444,0.275111,0.253333,0.234667,0.225333,0.200444,0.181778,0.172444,0.16,0.144444,0.138222,0.125778,0.116444,0.110222,0.100889,0.088444,0.079111,0.063556,0.044889,0.026222,0.02,0.007556,0.004444,-0.004889,-0.011111,-0.014222,-0.023556,-0.039111,-0.045333,-0.054667,-0.057778,-0.060889,-0.060889,-0.057778,-0.057778,-0.054667,-0.051556,-0.048444,-0.048444,-0.045333,-0.045333,-0.042222,-0.036,-0.029778]","[0.0006,0.0338,0.0496,0.0663,0.0832,0.1,0.1161,0.133,0.1499,0.1661,0.183,0.1997,0.2163,0.2329,0.2497,0.2665,0.2835,0.2996,0.3163,0.3328,0.3498,0.3664,0.3832,0.3997,0.4165,0.4331,0.4499,0.467,0.4831,0.5002,0.5162,0.5331,0.5504,0.5669,0.583,0.6,0.6161,0.6331,0.6501,0.6671,0.6832,0.7001,0.717,0.7333,0.7504,0.7664,0.7836,0.8004,0.8165,0.8335,0.8502,0.8672,0.8833,0.9005,0.9166,0.9334,0.9503,0.9672,0.9834,1.0005,1.0165,1.0335,1.0503,1.0673,1.0834,1.1004,1.1172,1.134,1.1501,1.167,1.1838,1.2004,1.2169,1.2336,1.2506,1.2673,1.2836,1.3004,1.3173,1.334,1.3503,1.3671,1.3842,1.4005,1.4172,1.4339,1.4505,1.4674,1.4844,1.5006,1.5176,1.5338,1.5507,1.5676,1.5839,1.6006,1.6175,1.6343,1.6506,1.6674,1.6841,1.7008,1.7178,1.7339,1.7508,1.7676,1.7845,1.8009,1.8175,1.8341,1.851,1.8684,1.8842,1.9011,1.9174,1.9344,1.9514,1.9675,1.9842,2.0009,2.0174,2.0343,2.0513,2.0675,2.0845,2.1014,2.1182,2.1343,2.1513,2.1682,2.1844,2.2013,2.2181,2.2341,2.2509,2.2678,2.2848,2.3018,2.318,2.3349,2.351,2.3679,2.3846,2.401,2.4179,2.4348,2.4517,2.4684,2.485,2.5019,2.5179,2.5346,2.5514,2.5685,2.5845,2.6015,2.6187,2.6347,2.6517,2.6684,2.685,2.7016,2.7187,2.7348,2.7518,2.7686,2.7851,2.8015,2.8182,2.835,2.852,2.868,2.885,2.9019,2.9181,2.9351,2.9519,2.9685,2.9854,3.0013,3.0186,3.0354,3.052,3.0688,3.0848,3.1017,3.1184,3.1354,3.1517,3.1686,3.1849,3.2018,3.2186,3.2356,3.2517,3.2687,3.2855,3.3017,3.3187,3.3357,3.3517,3.3686,3.3867,3.4026,3.4188,3.4358,3.4525,3.4686,3.4854,3.5022,3.5189,3.5355,3.5522,3.569,3.5857,3.6024,3.6192,3.636,3.652,3.669,3.6857,3.7024,3.7187,3.7356,3.7526,3.7688,3.7856,3.8026,3.8187,3.8355,3.8524,3.8694,3.8864,3.9023,3.919,3.936,3.9528,3.9695,3.9858,4.0027,4.0188,4.0356,4.0525,4.0694,4.0858,4.1025,4.1195,4.136,4.1528,4.169,4.1857,4.2026,4.2196,4.2364,4.253,4.2692,4.286,4.3028,4.3194,4.336,4.3526,4.3693,4.3861,4.4028,4.4193,4.4358,4.4527,4.4694,4.4864,4.5029,4.5195,4.5361,4.5531,4.5697,4.5867,4.6028,4.6199,4.6361,4.6529,4.6697,4.6866,4.7027,4.7196,4.7362,4.7529,4.7696,4.7865,4.8034,4.8202,4.8363,4.8531,4.8699,4.8868,4.903,4.9198,4.9368,4.9531,4.9698,4.9866,5.0036,5.0203,5.0368,5.053,5.0699,5.0865,5.1034,5.1202,5.1372,5.1533,5.1705,5.1866,5.2033,5.2199,5.237,5.2533,5.2704,5.2867,5.3036,5.3204,5.3369,5.3538,5.3706,5.3867,5.4034,5.4202,5.437,5.4534,5.47,5.4869,5.5035,5.5202,5.537,5.5539,5.5701,5.587,5.6037,5.6202,5.6372,5.6541,5.6701,5.6869,5.7038,5.7207,5.7372,5.7539,5.7706,5.7871,5.8039,5.821,5.8371,5.8541,5.8704,5.8873,5.9041,5.9209,5.9372,5.9543,5.9705,5.9876,6.0043,6.0206,6.0376,6.0539,6.0707,6.0874,6.1043,6.1207,6.1377]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,82.8755,4,"2023-02-24_09h55.15.586"
