"condition_label","target","rotation_deg","cursorjump","targetjump","arrow_offset","aiming_target","aiming_direction","aiming_type","feedback_type","hold_duration","hold_target","phase","trialtype","mousex_rel","mousey_rel","mouse_time","step","points","cumulativetime","version","date"
"aiming",75,0,0,10,15,75,75,1,1,0.5,FALSE,"practice",1,"[-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.002083,0,0.00625,0.0125,0.014583,0.014583,0.0125,0.0125,0.014583,0.020833,0.027083,0.03125,0.035417,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,-0.002083,-0.002083,0,0,0,0.004167,0.0125,0.016667,0.01875,0.022917,0.027083,0.027083,0.027083,0.027083,0.027083,0.027083,0.027083,0.027083,0.029167,0.029167,0.033333,0.0375,0.041667,0.047917,0.05,0.05625,0.058333,0.0625,0.064583,0.06875,0.070833,0.072917,0.077083,0.08125,0.083333,0.085417,0.0875,0.089583,0.089583,0.091667,0.091667,0.09375,0.09375,0.095833,0.097917,0.1,0.1,0.1,0.1,0.1,0.102083,0.102083,0.102083,0.104167,0.104167,0.10625,0.108333,0.110417,0.1125,0.114583,0.116667,0.11875,0.11875,0.120833,0.120833,0.122917,0.125,0.127083,0.129167,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.135417,0.135417,0.135417,0.1375,0.139583,0.14375,0.145833,0.15,0.152083,0.15625,0.158333,0.160417,0.1625,0.164583,0.166667,0.16875,0.170833,0.172917,0.175,0.177083,0.177083,0.179167,0.179167,0.18125,0.183333,0.183333,0.185417,0.185417,0.185417,0.1875,0.1875,0.189583,0.189583,0.191667,0.191667,0.19375,0.195833,0.197917,0.197917,0.2,0.202083,0.204167,0.20625,0.208333,0.208333,0.208333,0.208333,0.208333,0.210417,0.2125,0.214583,0.216667,0.216667,0.21875,0.220833,0.222917,0.225,0.225,0.227083,0.227083,0.229167,0.23125,0.23125,0.235417,0.235417,0.2375,0.2375,0.2375,0.235417,0.235417,0.233333,0.233333,0.233333,0.233333,0.233333,0.23125,0.23125,0.229167,0.229167,0.227083,0.227083,0.227083,0.227083,0.227083,0.227083,0.227083,0.229167,0.229167,0.229167,0.229167,0.229167,0.229167,0.229167,0.23125,0.23125,0.233333,0.2375,0.2375,0.241667,0.241667,0.24375,0.245833,0.247917,0.247917,0.25,0.252083,0.252083,0.25625,0.258333,0.260417,0.264583,0.266667,0.26875,0.270833,0.270833,0.270833,0.270833,0.270833,0.270833,0.26875,0.266667,0.266667,0.264583,0.2625,0.2625,0.260417,0.260417,0.260417,0.258333,0.25625,0.25625,0.254167,0.252083,0.252083,0.25,0.245833,0.245833,0.24375,0.24375,0.24375,0.24375,0.24375,0.241667,0.241667,0.241667,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.24375,0.245833,0.245833,0.245833,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.247917,0.245833,0.24375,0.24375,0.241667,0.241667,0.241667,0.241667,0.24375,0.24375,0.24375,0.241667,0.241667,0.241667,0.241667,0.241667,0.241667,0.239583,0.239583,0.239583,0.239583,0.2375,0.2375,0.235417,0.233333,0.23125,0.23125,0.229167,0.227083,0.225,0.222917,0.220833,0.220833,0.216667,0.214583,0.214583,0.210417,0.208333,0.208333,0.20625,0.204167,0.204167,0.202083,0.2,0.197917,0.195833,0.19375,0.191667,0.1875,0.183333,0.177083,0.175,0.166667,0.1625,0.15625,0.15,0.14375,0.141667,0.135417,0.13125,0.122917,0.116667,0.108333,0.10625,0.1,0.095833,0.089583,0.083333,0.079167,0.077083,0.072917,0.072917,0.06875,0.066667,0.064583,0.0625,0.060417,0.058333,0.05625,0.05,0.04375,0.041667,0.0375,0.033333]","[0.02,0.016889,0.016889,0.010667,0.007556,0.001333,0.001333,-0.004889,-0.004889,-0.001778,0.001333,0.004444,0.007556,0.007556,0.007556,0.010667,0.010667,0.010667,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,-0.652,-0.652,-0.652,-0.655111,-0.655111,-0.652,-0.648889,-0.648889,-0.648889,-0.648889,-0.645778,-0.645778,-0.648889,-0.648889,-0.645778,-0.645778,-0.645778,-0.639556,-0.633333,-0.630222,-0.620889,-0.608444,-0.602222,-0.586667,-0.583556,-0.571111,-0.558667,-0.546222,-0.54,-0.524444,-0.518222,-0.505778,-0.490222,-0.474667,-0.468444,-0.452889,-0.443556,-0.428,-0.412444,-0.4,-0.390667,-0.378222,-0.368889,-0.353333,-0.334667,-0.319111,-0.309778,-0.294222,-0.288,-0.272444,-0.256889,-0.241333,-0.232,-0.216444,-0.210222,-0.191556,-0.172889,-0.157333,-0.148,-0.129333,-0.113778,-0.104444,-0.088889,-0.076444,-0.070222,-0.060889,-0.054667,-0.051556,-0.045333,-0.042222,-0.042222,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.039111,-0.036,-0.036,-0.029778,-0.026667,-0.017333,-0.011111,-0.001778,0.001333,0.010667,0.013778,0.02,0.026222,0.032444,0.035556,0.044889,0.048,0.054222,0.063556,0.066667,0.069778,0.072889,0.072889,0.076,0.079111,0.082222,0.082222,0.082222,0.082222,0.085333,0.088444,0.091556,0.091556,0.097778,0.100889,0.104,0.110222,0.116444,0.119556,0.125778,0.128889,0.138222,0.147556,0.153778,0.16,0.166222,0.169333,0.181778,0.194222,0.209778,0.216,0.228444,0.234667,0.247111,0.256444,0.268889,0.275111,0.287556,0.296889,0.309333,0.321778,0.334222,0.340444,0.356,0.362222,0.377778,0.390222,0.402667,0.408889,0.421333,0.427556,0.44,0.452444,0.455556,0.464889,0.471111,0.474222,0.483556,0.489778,0.492889,0.499111,0.505333,0.505333,0.508444,0.511556,0.514667,0.517778,0.524,0.527111,0.533333,0.542667,0.548889,0.558222,0.567556,0.570667,0.583111,0.592444,0.598667,0.608,0.620444,0.626667,0.639111,0.648444,0.654667,0.664,0.673333,0.679556,0.692,0.704444,0.710667,0.726222,0.738667,0.744889,0.757333,0.769778,0.776,0.788444,0.797778,0.804,0.816444,0.825778,0.828889,0.838222,0.847556,0.850667,0.86,0.869333,0.872444,0.878667,0.884889,0.888,0.894222,0.903556,0.906667,0.912889,0.922222,0.925333,0.931556,0.934667,0.937778,0.940889,0.940889,0.944,0.944,0.944,0.944,0.947111,0.950222,0.950222,0.953333,0.956444,0.956444,0.956444,0.956444,0.956444,0.956444,0.956444,0.956444,0.956444,0.956444,0.956444,0.956444,0.950222,0.950222,0.950222,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.947111,0.944,0.944,0.937778,0.931556,0.922222,0.912889,0.903556,0.897333,0.884889,0.878667,0.869333,0.856889,0.844444,0.841333,0.832,0.825778,0.819556,0.810222,0.800889,0.797778,0.788444,0.785333,0.779111,0.772889,0.763556,0.757333,0.748,0.744889,0.735556,0.723111,0.716889,0.701333,0.685778,0.679556,0.664,0.648444,0.639111,0.623556,0.611111,0.598667,0.592444,0.576889,0.570667,0.558222,0.542667,0.530222,0.524,0.508444,0.499111,0.483556,0.468,0.449333,0.44,0.418222,0.408889,0.390222,0.371556,0.352889,0.343556,0.321778,0.309333,0.287556,0.262667,0.237778,0.228444,0.203556,0.191111,0.166222,0.141333,0.122667,0.113333,0.100889,0.094667,0.082222,0.069778,0.063556,0.060444,0.054222,0.051111,0.044889,0.035556,0.032444,0.029333,0.023111,0.02]","[0.0006,0.0477,0.0521,0.0663,0.0826,0.0993,0.1158,0.1327,0.1492,0.166,0.1829,0.1996,0.2162,0.233,0.2494,0.2662,0.2828,0.2996,0.3163,0.3327,0.3493,0.3661,0.3827,0.3997,0.4162,0.4329,0.4495,0.4663,0.4829,0.4996,0.5162,0.5329,0.5498,0.5664,0.5831,0.5998,0.6164,0.633,0.6499,0.6666,0.6832,0.6998,0.7165,0.7331,0.7494,0.7659,0.7834,0.7999,0.8165,0.8334,0.8495,0.8666,0.8834,0.9001,0.9168,0.9335,0.9501,0.9669,0.9834,0.9997,1.0163,1.033,1.0498,1.0665,1.0834,1.1,1.1165,1.1333,1.1503,1.1666,1.1838,1.2002,1.2166,1.2332,1.25,1.2664,1.2836,1.3,1.3169,1.3337,1.3499,1.3666,1.3837,1.4003,1.417,1.4333,1.4499,1.4667,1.4839,1.5004,1.5169,1.5333,1.5501,1.5671,1.5837,1.6001,1.6168,1.6336,1.6503,1.6667,1.6835,1.7004,1.717,1.7338,1.7504,1.7671,1.7837,1.8003,1.817,1.8339,1.8505,1.8672,1.884,1.9004,1.9171,1.934,1.9506,1.9674,1.9841,2.0007,2.0173,2.0342,2.0508,2.0673,2.084,2.1007,2.1174,2.1342,2.1507,2.1675,2.1842,2.2009,2.2177,2.2344,2.2508,2.2678,2.2844,2.3009,2.3177,2.3344,2.3509,2.3675,2.3842,2.4009,2.4176,2.4344,2.4509,2.4677,2.4844,2.5012,2.5179,2.5347,2.5514,2.5677,2.5847,2.6015,2.6176,2.6346,2.6511,2.6681,2.6847,2.701,2.7182,2.7349,2.751,2.7677,2.7849,2.8013,2.8177,2.8348,2.8511,2.8679,2.885,2.9012,2.9179,2.9347,2.9513,2.9679,2.9852,3.0012,3.018,3.0348,3.0513,3.0681,3.0846,3.1014,3.1182,3.1354,3.1517,3.1684,3.1853,3.2017,3.2184,3.2352,3.2517,3.2685,3.2845,3.302,3.3187,3.335,3.3516,3.3681,3.3848,3.4014,3.4186,3.4353,3.4515,3.4689,3.4848,3.5016,3.5187,3.5349,3.5523,3.5683,3.5851,3.6017,3.6182,3.6349,3.6518,3.6683,3.6851,3.7018,3.7185,3.7351,3.7518,3.7686,3.7852,3.802,3.8186,3.8353,3.852,3.8688,3.8854,3.902,3.9187,3.9354,3.9521,3.9687,3.9854,4.002,4.0187,4.0356,4.0527,4.0689,4.0855,4.1022,4.1188,4.1355,4.1522,4.169,4.1855,4.2023,4.2192,4.2358,4.2526,4.2691,4.286,4.3023,4.3191,4.3359,4.3526,4.3694,4.3859,4.4022,4.4192,4.4359,4.4528,4.4698,4.4858,4.5025,4.5195,4.536,4.5526,4.5693,4.586,4.6028,4.6194,4.6358,4.653,4.6692,4.686,4.703,4.7194,4.7363,4.7525,4.7694,4.7861,4.8032,4.8196,4.836,4.8526,4.8695,4.8863,4.9029,4.9198,4.936,4.9529,4.9694,4.9862,5.0029,5.0194,5.0362,5.0527,5.0701,5.0864,5.103,5.1197,5.1362,5.153,5.1699,5.1868,5.2031,5.2198,5.2364,5.2534,5.27,5.2865,5.3032,5.3195,5.3365,5.3528,5.3699,5.3865,5.4033,5.4196,5.4364,5.4533,5.4696,5.4866,5.5034,5.5202,5.5368,5.5535,5.5702,5.5867,5.6036,5.6202,5.6367,5.6534,5.6703,5.6872,5.7036,5.7203,5.7372,5.7534,5.7702,5.7872,5.8038,5.8206,5.8373,5.854,5.8704,5.8872,5.9037,5.9205,5.9373,5.9541,5.9705,5.9872,6.004,6.0207,6.0373,6.0542,6.0708,6.0873,6.104,6.1208,6.1376,6.1543,6.1709,6.1874,6.2041,6.2211,6.2377,6.2545,6.2709,6.2877,6.3043,6.3211,6.3379,6.3546,6.3713,6.3877,6.4046,6.421,6.4379,6.4545,6.4714,6.488,6.5046,6.5213,6.538,6.5546,6.5715,6.5879,6.6047,6.6215,6.6382,6.6549,6.6716,6.688,6.7048,6.7215,6.7381,6.7551,6.7716,6.7882,6.8048,6.8218,6.8382,6.8551,6.8717,6.8883,6.9048]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,62.287,4,"2023-02-13_12h01.56.794"
"aiming",82.5,0,0,10,NA,0,NA,0,0,0.5,FALSE,"practice",0,"[0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0,-0.002083,-0.002083,-0.002083,0,0.002083,0.008333,0.014583,0.014583,0.016667,0.016667,0.014583,0.014583,0.016667,0.016667,0.01875,0.022917,0.025,0.027083,0.03125,0.03125,0.035417,0.0375,0.039583,0.041667,0.045833,0.047917,0.052083,0.052083,0.054167,0.054167,0.05625,0.05625,0.060417,0.0625,0.064583,0.066667,0.06875,0.070833,0.075,0.079167,0.083333,0.0875,0.09375,0.097917,0.104167,0.108333,0.110417,0.1125,0.114583,0.114583,0.114583,0.114583,0.114583,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.116667,0.11875,0.125,0.129167,0.1375,0.141667,0.145833,0.15,0.154167,0.158333,0.164583,0.172917,0.179167,0.18125,0.189583,0.19375,0.197917,0.197917,0.197917,0.195833,0.195833,0.19375,0.19375,0.191667,0.1875,0.185417,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.183333,0.18125,0.18125,0.179167,0.179167,0.179167,0.179167,0.179167,0.179167,0.179167,0.179167,0.179167,0.179167,0.177083,0.177083,0.177083,0.175,0.175,0.175,0.172917,0.170833,0.16875,0.166667,0.164583,0.160417,0.154167,0.15,0.14375,0.135417,0.13125,0.122917,0.116667,0.1125,0.102083,0.09375,0.089583,0.079167,0.070833,0.06875,0.0625,0.05625,0.054167,0.047917,0.04375,0.039583,0.033333,0.029167,0.025,0.025,0.025,0.025,0.027083,0.027083,0.029167,0.029167,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.033333,0.033333,0.033333,0.033333,0.033333,0.033333,0.033333,0.033333,0.03125,0.03125,0.029167,0.027083,0.025,0.025,0.022917,0.020833,0.01875,0.01875]","[-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.004889,-0.001778,0.010667,0.016889,0.026222,0.041778,0.048,0.069778,0.094667,0.104,0.128889,0.150667,0.163111,0.188,0.216,0.228444,0.253333,0.275111,0.284444,0.306222,0.328,0.337333,0.359111,0.374667,0.384,0.399556,0.415111,0.421333,0.436889,0.446222,0.458667,0.468,0.477333,0.483556,0.496,0.502222,0.514667,0.527111,0.545778,0.558222,0.58,0.589333,0.604889,0.620444,0.639111,0.651556,0.670222,0.679556,0.692,0.701333,0.710667,0.713778,0.72,0.72,0.723111,0.726222,0.726222,0.729333,0.729333,0.729333,0.735556,0.741778,0.751111,0.754222,0.769778,0.779111,0.797778,0.810222,0.825778,0.832,0.853778,0.863111,0.881778,0.903556,0.925333,0.934667,0.959556,0.972,0.987556,0.990667,0.987556,0.987556,0.984444,0.984444,0.984444,0.984444,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.987556,0.984444,0.981333,0.975111,0.968889,0.959556,0.950222,0.947111,0.940889,0.937778,0.934667,0.928444,0.922222,0.919111,0.912889,0.906667,0.903556,0.897333,0.894222,0.891111,0.884889,0.875556,0.869333,0.86,0.847556,0.841333,0.825778,0.804,0.794667,0.769778,0.741778,0.729333,0.704444,0.679556,0.667111,0.639111,0.608,0.592444,0.561333,0.533333,0.517778,0.489778,0.461778,0.446222,0.418222,0.387111,0.371556,0.340444,0.312444,0.287556,0.275111,0.256444,0.247111,0.228444,0.209778,0.194222,0.188,0.172444,0.166222,0.153778,0.147556,0.144444,0.138222,0.135111,0.132,0.125778,0.119556,0.116444,0.110222,0.104,0.100889,0.094667,0.091556,0.082222,0.072889,0.063556,0.060444,0.051111,0.048,0.038667,0.029333]","[0.0003,0.0157,0.0332,0.0494,0.0666,0.0834,0.0996,0.116,0.1333,0.1492,0.166,0.1833,0.1994,0.2162,0.2328,0.2496,0.2661,0.2829,0.2995,0.3162,0.3329,0.3502,0.3669,0.3836,0.4002,0.417,0.4337,0.4502,0.467,0.4843,0.5006,0.5172,0.5353,0.5545,0.5684,0.5844,0.6005,0.618,0.6342,0.6504,0.6673,0.6841,0.7026,0.7174,0.7342,0.7513,0.7676,0.7845,0.8007,0.8176,0.8341,0.851,0.8674,0.8844,0.9013,0.9181,0.9343,0.951,0.9677,0.9844,1.0009,1.0178,1.0342,1.051,1.068,1.085,1.1013,1.1177,1.1343,1.1513,1.1681,1.1847,1.2013,1.218,1.2352,1.2512,1.2682,1.2844,1.3012,1.3181,1.3346,1.3511,1.3677,1.3841,1.4013,1.4181,1.4347,1.4516,1.4679,1.4849,1.5014,1.5181,1.5345,1.5515,1.5683,1.5848,1.6018,1.6178,1.6349,1.6516,1.668,1.6845,1.7011,1.7182,1.7347,1.752,1.7681,1.7853,1.8017,1.8175,1.8351,1.8518,1.8676,1.8844,1.9013,1.9183,1.9345,1.9516,1.9671,1.9846,2.0007,2.0178,2.0352,2.0518,2.068,2.0839,2.1015,2.1171,2.1344,2.1521,2.168,2.1847,2.2018,2.2183,2.235,2.2535,2.2684,2.285,2.3015,2.3181,2.3353,2.3516,2.3682,2.385,2.4016,2.4184,2.4352,2.4515,2.4685,2.4851,2.5018,2.5185,2.5353,2.5516,2.5685,2.5851,2.6018,2.6185,2.6361,2.652,2.6686,2.6853,2.7025,2.7185,2.7356,2.7519,2.7688,2.7855,2.8022,2.819,2.8355,2.8523,2.8686,2.8855,2.9023,2.9191,2.9355,2.9521,2.969,2.9858,3.0025,3.019,3.0355,3.0526,3.0693,3.086,3.1021,3.119,3.1359,3.1526,3.1693,3.1858,3.2022,3.2192,3.2359,3.2527,3.2691,3.2857,3.3025,3.3192,3.3359,3.3524,3.3691,3.3858,3.4023,3.4192,3.4356,3.4524,3.4692,3.4859]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,66.2901,4,"2023-02-13_12h01.56.794"
