"condition_label","target","rotation_deg","cursorjump","targetjump","arrow_offset","aiming_target","aiming_direction","aiming_type","feedback_type","hold_duration","hold_target","phase","trialtype","mousex_rel","mousey_rel","mouse_time","step","points","cumulativetime","version","date"
"aiming",45,0,0,10,15,45,47,1,1,0.5,FALSE,"practice",1,"[-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.004167,-0.0125,-0.016667,-0.022917,-0.029167,-0.033333,-0.033333,-0.035417,-0.035417,-0.033333,-0.033333,-0.033333,-0.035417,-0.0375,-0.0375,-0.041667,-0.04375,-0.047917,-0.05,-0.052083,-0.052083,-0.05,-0.045833,-0.041667,-0.0375,-0.03125,-0.029167,-0.025,-0.022917,-0.022917,-0.025,-0.025,-0.025,-0.025,-0.025,-0.025,-0.022917,-0.020833,-0.01875,-0.014583,-0.0125,-0.010417,-0.00625,-0.004167,-0.002083,0.004167,0.010417,0.0125,0.01875,0.027083,0.033333,0.04375,0.054167,0.060417,0.072917,0.083333,0.089583,0.1,0.110417,0.114583,0.125,0.133333,0.139583,0.15,0.160417,0.164583,0.177083,0.191667,0.208333,0.214583,0.23125,0.2375,0.25,0.264583,0.270833,0.283333,0.291667,0.295833,0.302083,0.304167,0.3125,0.320833,0.329167,0.33125,0.3375,0.341667,0.35,0.3625,0.375,0.38125,0.39375,0.4,0.416667,0.43125,0.445833,0.452083,0.4625,0.466667,0.470833,0.475,0.477083,0.477083,0.477083,0.477083,0.477083,0.477083,0.477083,0.477083,0.475,0.472917,0.472917,0.470833,0.46875,0.46875,0.466667,0.466667,0.464583,0.4625,0.460417,0.458333,0.45625,0.452083,0.452083,0.447917,0.445833,0.44375,0.441667,0.4375,0.4375,0.435417,0.433333,0.43125,0.422917,0.40625,0.395833,0.3625,0.314583,0.285417,0.220833,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,-0.1,-0.097917,-0.095833,-0.0875,-0.077083,-0.077083,-0.077083,-0.072917,-0.070833,-0.066667,-0.060417,-0.05625,-0.052083,-0.04375,-0.0375,-0.020833,-0.002083,0.016667,0.025,0.039583,0.047917,0.0625,0.08125,0.097917,0.104167,0.116667,0.120833,0.129167,0.135417,0.14375,0.145833,0.152083,0.154167,0.158333,0.164583,0.170833,0.175,0.183333,0.189583,0.204167,0.220833,0.235417,0.24375,0.258333,0.266667,0.28125,0.29375,0.304167,0.310417,0.31875,0.325,0.335417,0.347917,0.354167,0.36875,0.383333,0.391667,0.408333,0.425,0.433333,0.452083,0.470833,0.48125,0.502083,0.522917,0.533333,0.55,0.566667,0.572917,0.5875,0.602083,0.610417,0.625,0.639583,0.645833,0.6625,0.679167,0.6875,0.702083,0.714583,0.720833,0.733333,0.74375,0.747917,0.754167,0.758333,0.760417,0.7625,0.7625,0.7625,0.760417,0.758333,0.75625,0.75,0.74375,0.741667,0.739583,0.7375,0.735417,0.735417,0.735417,0.735417,0.7375,0.739583,0.739583,0.741667,0.74375,0.74375,0.745833,0.747917,0.747917,0.747917,0.747917,0.747917,0.75,0.75,0.75,0.75,0.75,0.75,0.747917,0.747917,0.745833,0.745833,0.74375,0.74375,0.74375,0.74375,0.741667,0.741667,0.741667,0.741667,0.741667,0.741667,0.739583,0.7375,0.733333,0.73125,0.727083,0.722917,0.720833,0.716667,0.710417,0.708333,0.702083,0.69375,0.691667,0.683333,0.677083,0.672917,0.66875,0.666667,0.664583,0.6625,0.6625,0.6625,0.660417,0.660417,0.660417,0.658333,0.658333,0.658333,0.658333,0.658333,0.658333,0.658333,0.658333,0.658333,0.658333,0.658333,0.65625,0.65625,0.654167,0.652083,0.65,0.64375,0.6375,0.633333,0.625,0.616667,0.610417,0.597917,0.583333,0.577083,0.5625,0.545833,0.539583,0.525,0.5125,0.502083,0.495833,0.489583,0.4875,0.483333,0.483333,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.479167,0.475,0.466667,0.460417,0.445833,0.429167,0.41875,0.4,0.379167,0.36875,0.35,0.339583,0.325,0.310417,0.297917,0.291667,0.283333,0.279167,0.272917,0.266667,0.260417,0.258333,0.252083,0.247917,0.241667,0.233333,0.225,0.220833,0.2125,0.202083,0.195833,0.1875,0.177083,0.172917,0.164583,0.15625,0.152083,0.141667,0.13125,0.127083,0.11875,0.110417,0.10625,0.1,0.095833,0.09375,0.091667,0.0875,0.0875,0.085417,0.08125,0.08125,0.077083,0.077083,0.072917,0.06875,0.064583,0.0625,0.058333,0.05625,0.054167,0.052083,0.052083,0.05,0.047917,0.045833,0.04375,0.041667,0.041667,0.0375,0.033333,0.03125,0.029167]","[0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.004444,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,0.001333,-0.001778,-0.004889,-0.011111,-0.014222,-0.017333,-0.020444,-0.029778,-0.032889,-0.042222,-0.045333,-0.054667,-0.064,-0.076444,-0.082667,-0.095111,-0.104444,-0.126222,-0.151111,-0.176,-0.188444,-0.213333,-0.232,-0.241333,-0.253778,-0.263111,-0.266222,-0.269333,-0.272444,-0.269333,-0.269333,-0.266222,-0.266222,-0.263111,-0.256889,-0.256889,-0.250667,-0.244444,-0.241333,-0.235111,-0.225778,-0.222667,-0.213333,-0.204,-0.197778,-0.188444,-0.176,-0.169778,-0.157333,-0.138667,-0.132444,-0.113778,-0.098222,-0.092,-0.076444,-0.060889,-0.054667,-0.042222,-0.032889,-0.026667,-0.017333,-0.008,-0.001778,0.007556,0.016889,0.023111,0.032444,0.041778,0.054222,0.057333,0.069778,0.072889,0.082222,0.088444,0.091556,0.097778,0.097778,0.097778,0.097778,0.097778,0.097778,0.097778,0.097778,0.097778,0.100889,0.100889,0.104,0.107111,0.107111,0.110222,0.110222,0.110222,0.110222,0.110222,0.107111,0.104,0.097778,0.094667,0.091556,0.085333,0.082222,0.082222,0.082222,0.082222,0.082222,0.085333,0.091556,0.094667,0.104,0.113333,0.119556,0.128889,0.138222,0.144444,0.153778,0.163111,0.169333,0.178667,0.184889,0.188,0.194222,0.200444,0.203556,0.209778,0.216,0.219111,0.225333,0.231556,0.234667,0.240889,0.247111,0.250222,0.250222,0.247111,0.240889,0.219111,0.178667,0.153778,0.094667,0.060444,0.060444,0.060444,0.060444,0.060444,0.060444,0.060444,0.060444,0.060444,0.060444,0.060444,0.060444,-0.561778,-0.564889,-0.564889,-0.564889,-0.558667,-0.558667,-0.555556,-0.552444,-0.552444,-0.543111,-0.536889,-0.530667,-0.524444,-0.508889,-0.499556,-0.477778,-0.449778,-0.418667,-0.406222,-0.381333,-0.368889,-0.337778,-0.309778,-0.278667,-0.266222,-0.241333,-0.232,-0.210222,-0.185333,-0.163556,-0.154222,-0.135556,-0.126222,-0.104444,-0.082667,-0.057778,-0.045333,-0.023556,-0.008,0.02,0.048,0.072889,0.082222,0.104,0.113333,0.135111,0.147556,0.16,0.163111,0.175556,0.178667,0.188,0.200444,0.206667,0.219111,0.231556,0.240889,0.256444,0.268889,0.275111,0.290667,0.306222,0.315556,0.328,0.343556,0.349778,0.362222,0.371556,0.377778,0.384,0.396444,0.399556,0.408889,0.421333,0.427556,0.44,0.452444,0.458667,0.468,0.477333,0.483556,0.489778,0.496,0.499111,0.505333,0.508444,0.511556,0.514667,0.517778,0.517778,0.524,0.527111,0.530222,0.533333,0.539556,0.542667,0.545778,0.552,0.552,0.558222,0.564444,0.567556,0.573778,0.58,0.586222,0.589333,0.595556,0.598667,0.604889,0.611111,0.617333,0.620444,0.626667,0.629778,0.636,0.642222,0.648444,0.651556,0.654667,0.657778,0.664,0.667111,0.673333,0.676444,0.679556,0.682667,0.685778,0.685778,0.685778,0.685778,0.688889,0.688889,0.685778,0.682667,0.679556,0.670222,0.660889,0.654667,0.645333,0.636,0.629778,0.617333,0.604889,0.601778,0.589333,0.576889,0.570667,0.558222,0.548889,0.545778,0.539556,0.533333,0.533333,0.530222,0.530222,0.530222,0.530222,0.527111,0.527111,0.524,0.524,0.520889,0.520889,0.517778,0.517778,0.517778,0.517778,0.517778,0.517778,0.517778,0.517778,0.514667,0.511556,0.505333,0.502222,0.496,0.486667,0.483556,0.474222,0.461778,0.455556,0.446222,0.433778,0.427556,0.415111,0.399556,0.393333,0.384,0.374667,0.368444,0.365333,0.359111,0.356,0.352889,0.349778,0.346667,0.343556,0.343556,0.340444,0.337333,0.334222,0.328,0.321778,0.312444,0.306222,0.290667,0.275111,0.268889,0.253333,0.237778,0.228444,0.216,0.209778,0.197333,0.191111,0.184889,0.181778,0.178667,0.178667,0.175556,0.175556,0.175556,0.175556,0.178667,0.175556,0.175556,0.172444,0.166222,0.163111,0.153778,0.144444,0.141333,0.132,0.122667,0.119556,0.113333,0.104,0.100889,0.091556,0.085333,0.082222,0.076,0.072889,0.069778,0.066667,0.063556,0.063556,0.060444,0.060444,0.060444,0.057333,0.057333,0.057333,0.054222,0.054222,0.051111,0.048,0.044889,0.044889,0.041778,0.041778,0.038667,0.038667,0.038667,0.038667,0.035556,0.035556,0.035556,0.035556,0.032444,0.032444,0.029333,0.029333,0.026222]","[0.0015,0.0309,0.0347,0.0597,0.0759,0.0859,0.1027,0.1198,0.1368,0.1534,0.1699,0.1872,0.2031,0.2199,0.2366,0.2532,0.2702,0.2884,0.3054,0.3205,0.3363,0.3537,0.3695,0.3866,0.4029,0.4201,0.436,0.4535,0.4701,0.4868,0.5034,0.5203,0.5375,0.5534,0.5704,0.5882,0.604,0.6207,0.6372,0.6539,0.6707,0.6871,0.7039,0.7206,0.7371,0.7537,0.7708,0.7874,0.8038,0.8208,0.8373,0.8538,0.8708,0.8873,0.9041,0.9208,0.9374,0.954,0.971,0.9873,1.0042,1.0209,1.0387,1.054,1.0711,1.0877,1.1042,1.121,1.1378,1.1541,1.171,1.1876,1.2044,1.2212,1.2377,1.2542,1.2712,1.2877,1.3047,1.3214,1.3379,1.3567,1.3715,1.3881,1.4046,1.4215,1.438,1.4545,1.4716,1.4879,1.5048,1.5215,1.5381,1.5547,1.5716,1.5882,1.6047,1.6217,1.6382,1.6548,1.6718,1.6908,1.7056,1.7218,1.7384,1.755,1.772,1.7883,1.8051,1.8221,1.8386,1.8552,1.8722,1.8884,1.905,1.922,1.9385,1.9554,1.9722,1.9889,2.0054,2.022,2.0391,2.0555,2.0722,2.0891,2.1059,2.1221,2.1391,2.1554,2.1726,2.1891,2.2054,2.2223,2.2394,2.2557,2.2721,2.2891,2.3056,2.3222,2.3394,2.3559,2.3725,2.3894,2.4058,2.4235,2.4397,2.456,2.4727,2.4896,2.5059,2.5227,2.5414,2.5561,2.5729,2.5899,2.6061,2.623,2.6398,2.6573,2.674,2.6901,2.7063,2.7231,2.7397,2.7564,2.7742,2.7898,2.8065,2.8228,2.84,2.8564,2.8731,2.8905,2.9056,2.9221,2.9391,2.9555,2.9722,2.989,3.0056,3.0224,3.039,3.0557,3.0723,3.096,3.107,3.1248,3.142,3.158,3.1738,3.1904,3.2069,3.2236,3.2404,3.257,3.2736,3.2904,3.307,3.3235,3.3405,3.3572,3.374,3.3905,3.407,3.4237,3.4407,3.4571,3.4741,3.4905,3.5071,3.524,3.5407,3.5572,3.5737,3.5906,3.6072,3.6238,3.6408,3.6574,3.6741,3.6913,3.7074,3.724,3.7408,3.7574,3.774,3.7911,3.8081,3.8244,3.8411,3.8576,3.8742,3.891,3.9077,3.9243,3.9412,3.9576,3.9743,3.9912,4.0077,4.0244,4.0426,4.058,4.0747,4.0914,4.1082,4.125,4.1418,4.1582,4.1749,4.1917,4.208,4.2248,4.2415,4.2578,4.2746,4.2917,4.3081,4.3248,4.3417,4.3581,4.3747,4.3918,4.4083,4.4251,4.4417,4.4582,4.4749,4.4918,4.5085,4.5253,4.5421,4.5583,4.5748,4.5917,4.6083,4.6254,4.642,4.6584,4.6752,4.6921,4.7086,4.7253,4.7421,4.7589,4.7752,4.7922,4.8087,4.8254,4.8421,4.8587,4.8753,4.8924,4.9146,4.9259,4.9424,4.9588,4.9759,4.9924,5.0089,5.0256,5.0424,5.0592,5.0756,5.0926,5.1093,5.1259,5.1429,5.1591,5.1758,5.193,5.2091,5.2256,5.2425,5.2593,5.2757,5.2926,5.3093,5.3261,5.343,5.3594,5.376,5.3933,5.4096,5.4261,5.4429,5.4595,5.4761,5.4931,5.5098,5.5261,5.543,5.5596,5.5766,5.5933,5.6098,5.6261,5.6432,5.6596,5.6762,5.6931,5.7098,5.7263,5.7432,5.7597,5.7763,5.7936,5.8097,5.8257,5.843,5.8597,5.8756,5.8862,5.9028,5.9194,5.9361,5.9528,5.9696,5.9861,6.0027,6.0197,6.0363,6.053,6.0699,6.0864,6.1031,6.1195,6.1362,6.1529,6.1698,6.1866,6.203,6.2196,6.2364,6.2533,6.2699,6.2865,6.3032,6.3198,6.3364,6.3533,6.3699,6.3865,6.4032,6.4199,6.4368,6.4534,6.47,6.4866,6.5035,6.5205,6.5369,6.5536,6.5702,6.5869,6.6035,6.6203,6.6369,6.6536,6.6703,6.687,6.7036,6.7202,6.7369,6.7537,6.7704,6.7872,6.8037,6.8204,6.8372,6.8538,6.8705,6.8872,6.9039,6.9207,6.9374,6.9541,6.9706,6.9874,7.0041,7.0207,7.0375,7.0542,7.0709,7.0874,7.1041,7.1209,7.1376,7.1543,7.171,7.1876,7.2044,7.2211,7.2378,7.2545,7.271,7.2879,7.3045,7.3201,7.3369,7.3537,7.3703,7.3869,7.4045,7.4203,7.437,7.4545,7.4711,7.4881,7.5047,7.5204,7.5371,7.5547,7.5713,7.5872,7.6048,7.6205,7.6372]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,78.0591,4,"2023-02-21_17h17.03.066"
"aiming",37.5,0,0,10,NA,0,NA,0,0,0.5,FALSE,"practice",0,"[-0.0125,-0.0125,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.014583,-0.0125,-0.00625,0.008333,0.016667,0.035417,0.05625,0.079167,0.091667,0.11875,0.13125,0.15625,0.179167,0.197917,0.208333,0.225,0.233333,0.245833,0.252083,0.25625,0.260417,0.2625,0.264583,0.26875,0.275,0.285417,0.291667,0.308333,0.31875,0.335417,0.35,0.364583,0.370833,0.385417,0.39375,0.40625,0.41875,0.429167,0.435417,0.445833,0.45,0.466667,0.470833,0.48125,0.4875,0.497917,0.502083,0.514583,0.527083,0.539583,0.545833,0.55625,0.560417,0.570833,0.579167,0.585417,0.5875,0.589583,0.589583,0.591667,0.591667,0.591667,0.591667,0.591667,0.591667,0.591667,0.591667,0.59375,0.595833,0.602083,0.60625,0.614583,0.627083,0.633333,0.647917,0.6625,0.66875,0.685417,0.704167,0.7125,0.73125,0.752083,0.760417,0.78125,0.797917,0.808333,0.827083,0.845833,0.85625,0.885417,0.89375,0.902083,0.908333,0.908333,0.90625,0.90625,0.90625,0.90625,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.90625,0.904167,0.902083,0.902083,0.9,0.9,0.897917,0.897917,0.895833,0.895833,0.89375,0.891667,0.891667,0.8875,0.885417,0.88125,0.879167,0.877083,0.875,0.872917,0.86875,0.86875,0.864583,0.858333,0.854167,0.845833,0.835417,0.829167,0.814583,0.795833,0.785417,0.764583,0.74375,0.73125,0.708333,0.683333,0.672917,0.65,0.625,0.614583,0.591667,0.570833,0.560417,0.539583,0.520833,0.510417,0.491667,0.472917,0.464583,0.445833,0.429167,0.420833,0.40625,0.39375,0.383333,0.377083,0.36875,0.3625,0.354167,0.345833,0.341667,0.327083,0.316667,0.310417,0.297917,0.289583,0.275,0.260417,0.245833,0.2375,0.222917,0.214583,0.2,0.1875,0.175,0.170833,0.160417,0.15625,0.147917,0.141667,0.1375,0.135417,0.13125,0.129167,0.127083,0.125,0.122917,0.120833,0.116667,0.114583,0.110417,0.108333,0.10625,0.104167,0.102083,0.1,0.097917,0.09375,0.091667,0.0875,0.083333,0.083333,0.079167,0.075,0.072917,0.070833,0.06875,0.06875,0.066667,0.066667,0.066667,0.064583,0.0625,0.0625,0.060417,0.058333,0.05625,0.054167,0.05,0.047917,0.04375,0.039583]","[-0.014222,-0.014222,-0.014222,-0.014222,-0.014222,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.017333,-0.014222,-0.014222,-0.008,0.004444,0.010667,0.029333,0.048,0.069778,0.082222,0.104,0.116444,0.141333,0.16,0.181778,0.191111,0.212889,0.222222,0.237778,0.250222,0.262667,0.272,0.275111,0.281333,0.290667,0.3,0.312444,0.318667,0.331111,0.337333,0.349778,0.359111,0.368444,0.371556,0.380889,0.384,0.390222,0.396444,0.402667,0.405778,0.412,0.415111,0.424444,0.424444,0.430667,0.433778,0.436889,0.44,0.446222,0.452444,0.455556,0.458667,0.461778,0.464889,0.468,0.468,0.471111,0.471111,0.471111,0.468,0.468,0.464889,0.464889,0.464889,0.461778,0.461778,0.458667,0.458667,0.455556,0.455556,0.455556,0.458667,0.461778,0.464889,0.468,0.474222,0.480444,0.480444,0.486667,0.492889,0.496,0.502222,0.508444,0.511556,0.517778,0.524,0.527111,0.533333,0.539556,0.542667,0.552,0.555111,0.558222,0.561333,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.558222,0.555111,0.555111,0.555111,0.555111,0.555111,0.552,0.552,0.552,0.552,0.552,0.552,0.548889,0.548889,0.545778,0.545778,0.542667,0.542667,0.542667,0.539556,0.539556,0.536444,0.536444,0.533333,0.530222,0.524,0.517778,0.511556,0.502222,0.492889,0.486667,0.474222,0.458667,0.449333,0.433778,0.418222,0.408889,0.393333,0.377778,0.371556,0.356,0.340444,0.334222,0.318667,0.306222,0.3,0.284444,0.272,0.265778,0.253333,0.240889,0.234667,0.222222,0.212889,0.200444,0.197333,0.188,0.184889,0.175556,0.169333,0.166222,0.153778,0.144444,0.141333,0.128889,0.125778,0.113333,0.100889,0.088444,0.082222,0.069778,0.063556,0.051111,0.041778,0.032444,0.026222,0.016889,0.013778,0.007556,0.001333,-0.001778,-0.001778,-0.004889,-0.004889,-0.008,-0.011111,-0.011111,-0.011111,-0.014222,-0.014222,-0.017333,-0.017333,-0.017333,-0.020444,-0.020444,-0.020444,-0.017333,-0.017333,-0.014222,-0.014222,-0.011111,-0.008,-0.004889,-0.004889,-0.004889,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,0.001333,0.001333,0.001333,0.001333,-0.001778]","[0.0007,0.0189,0.0326,0.0492,0.0658,0.0825,0.099,0.115,0.1322,0.1484,0.165,0.1822,0.1985,0.2151,0.2317,0.2484,0.265,0.2817,0.2995,0.315,0.3324,0.3511,0.3661,0.3826,0.3986,0.4159,0.432,0.4498,0.4663,0.4828,0.5,0.5163,0.533,0.5513,0.5678,0.5837,0.6008,0.6173,0.6343,0.6509,0.6675,0.686,0.7012,0.7174,0.735,0.7508,0.7691,0.7891,0.8025,0.8189,0.835,0.8516,0.8676,0.8842,0.9013,0.918,0.9342,0.951,0.9675,0.9851,1.0052,1.0186,1.0345,1.0512,1.0676,1.0843,1.1011,1.1176,1.1395,1.1522,1.1688,1.1845,1.2013,1.2181,1.2344,1.2514,1.2678,1.2846,1.3014,1.3179,1.3345,1.3514,1.3682,1.3845,1.4015,1.4183,1.4345,1.4514,1.4679,1.4841,1.5015,1.5181,1.5345,1.5517,1.5682,1.5851,1.6017,1.6185,1.6359,1.6522,1.6685,1.6851,1.7018,1.7185,1.7351,1.7529,1.7686,1.7853,1.8021,1.8185,1.8354,1.852,1.8694,1.8875,1.9024,1.9186,1.9395,1.9528,1.9698,1.9865,2.0026,2.0189,2.0355,2.0518,2.0685,2.085,2.1024,2.1183,2.1348,2.1518,2.1675,2.1848,2.2018,2.2183,2.2342,2.2524,2.2684,2.2844,2.3019,2.3177,2.3351,2.3513,2.368,2.385,2.4016,2.418,2.435,2.4521,2.4685,2.486,2.5032,2.5193,2.5388,2.5555,2.5785,2.5868,2.603,2.6202,2.6358,2.6532,2.67,2.6864,2.7033,2.7197,2.7371,2.7532,2.7697,2.7864,2.8033,2.8198,2.8363,2.8532,2.8697,2.8863,2.9034,2.9196,2.9367,2.9532,2.9723,2.9872,3.0035,3.0203,3.0369,3.0534,3.0702,3.0869,3.1032,3.1202,3.1369,3.1536,3.1704,3.1867,3.2035,3.2204,3.2367,3.2536,3.2704,3.2868,3.3036,3.3203,3.3381,3.3534,3.3708,3.387,3.4035,3.4204,3.437,3.4538,3.4704,3.4955,3.5133,3.5298,3.5445,3.5607,3.5772,3.5938,3.6105,3.627,3.6437,3.6603,3.677,3.6941,3.7105,3.7269,3.7437,3.7605,3.7777,3.7939,3.8108,3.8273,3.8442,3.8606,3.8773,3.8941,3.9106,3.9271,3.9439,3.9607,3.9774,3.9942,4.011,4.0275,4.0441,4.061,4.0774,4.0942,4.1112,4.1274,4.1441,4.1608,4.1778,4.1944,4.2107,4.2275,4.2443,4.2609,4.2775,4.2944,4.3109,4.3276,4.3443,4.3614,4.3774,4.3945,4.4111,4.4279,4.4444,4.4611,4.4779,4.4945]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,83.0632,4,"2023-02-21_17h17.03.066"
