"condition_label","target","rotation_deg","cursorjump","targetjump","arrow_offset","aiming_target","aiming_direction","aiming_type","feedback_type","hold_duration","hold_target","phase","trialtype","mousex_rel","mousey_rel","mouse_time","step","points","cumulativetime","version","date"
"aiming",75,0,0,10,15,75,77,1,1,0.5,FALSE,"practice",1,"[0,-0.004167,-0.004167,-0.004167,-0.004167,-0.002083,-0.002083,0,0,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.004167,0.00625,0.0125,0.0125,0.016667,0.016667,0.016667,0.014583,0.0125,0.010417,0.008333,0.008333,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.010417,0.016667,0.01875,0.022917,0.022917,0.025,0.027083,0.029167,0.03125,0.033333,0.035417,0.0375,0.0375,0.035417,0.035417,0.0375,0.0375,0.039583,0.039583,0.039583,0.039583,0.0375,0.0375,0.035417,0.035417,0.035417,0.035417,0.035417,0.035417,0.035417,0.035417,0.039583,0.041667,0.047917,0.05,0.052083,0.054167,0.054167,0.054167,0.052083,0.052083,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.052083,0.052083,0.05,0.05,0.047917,0.05,0.054167,0.05625,0.060417,0.06875,0.072917,0.085417,0.1,0.108333,0.122917,0.1375,0.141667,0.15,0.15625,0.158333,0.1625,0.166667,0.166667,0.166667,0.166667,0.166667,0.166667,0.166667,0.16875,0.172917,0.177083,0.179167,0.185417,0.19375,0.197917,0.204167,0.210417,0.214583,0.225,0.241667,0.25,0.26875,0.283333,0.289583,0.297917,0.3,0.3,0.297917,0.295833,0.295833,0.29375,0.29375,0.29375,0.29375,0.291667,0.289583,0.285417,0.28125,0.275,0.264583,0.258333,0.25625,0.252083,0.252083,0.25,0.25,0.25,0.25,0.252083,0.252083,0.252083,0.25,0.25,0.247917,0.247917,0.25,0.252083,0.252083,0.254167,0.254167,0.25625,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.260417,0.2625,0.2625,0.260417,0.258333,0.254167,0.25,0.245833,0.239583,0.235417,0.23125,0.227083,0.220833,0.2125,0.20625,0.202083,0.19375,0.191667,0.189583,0.191667,0.195833,0.197917,0.2,0.2,0.202083,0.204167,0.204167,0.20625,0.20625,0.208333,0.208333,0.208333,0.20625,0.2,0.185417,0.177083,0.164583,0.160417,0.158333,0.158333,0.160417,0.166667,0.170833,0.18125,0.185417,0.19375,0.2,0.2,0.204167,0.208333,0.210417,0.214583,0.2125,0.202083,0.197917,0.183333,0.177083,0.164583,0.152083,0.147917,0.139583,0.13125,0.127083,0.116667,0.108333,0.1,0.097917,0.095833,0.095833,0.097917,0.102083,0.104167,0.104167,0.10625,0.10625,0.110417,0.114583,0.11875,0.120833,0.125,0.127083,0.129167,0.13125,0.129167,0.127083,0.122917,0.120833,0.120833,0.120833,0.127083,0.129167,0.1375,0.14375,0.141667,0.139583,0.135417,0.133333,0.127083,0.120833,0.108333,0.091667,0.075,0.06875,0.064583,0.064583,0.066667,0.06875,0.070833,0.070833,0.072917,0.072917,0.072917,0.072917,0.072917,0.072917,0.072917,0.072917,0.070833,0.06875,0.06875,0.066667,0.060417,0.058333,0.054167,0.05,0.05,0.047917,0.045833,0.045833,0.04375,0.041667,0.0375,0.029167]","[-0.004889,-0.004889,-0.004889,-0.004889,-0.004889,-0.004889,-0.004889,-0.004889,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,0.001333,0.007556,0.013778,0.016889,0.026222,0.032444,0.048,0.063556,0.082222,0.091556,0.104,0.107111,0.116444,0.119556,0.122667,0.122667,0.122667,0.122667,0.122667,0.125778,0.132,0.138222,0.147556,0.150667,0.163111,0.172444,0.181778,0.184889,0.188,0.188,0.184889,0.178667,0.169333,0.166222,0.163111,0.16,0.156889,0.153778,0.150667,0.147556,0.144444,0.141333,0.141333,0.141333,0.141333,0.141333,0.141333,0.141333,0.141333,0.144444,0.147556,0.153778,0.166222,0.175556,0.194222,0.203556,0.219111,0.231556,0.244,0.253333,0.268889,0.284444,0.293778,0.309333,0.321778,0.328,0.340444,0.352889,0.359111,0.368444,0.377778,0.380889,0.387111,0.396444,0.402667,0.415111,0.427556,0.433778,0.446222,0.461778,0.471111,0.483556,0.492889,0.499111,0.514667,0.524,0.530222,0.542667,0.552,0.555111,0.567556,0.576889,0.583111,0.592444,0.601778,0.604889,0.614222,0.626667,0.629778,0.642222,0.657778,0.664,0.679556,0.695111,0.704444,0.72,0.735556,0.744889,0.763556,0.782222,0.791556,0.807111,0.819556,0.822667,0.828889,0.832,0.835111,0.841333,0.847556,0.853778,0.853778,0.86,0.863111,0.866222,0.866222,0.869333,0.872444,0.875556,0.875556,0.881778,0.884889,0.891111,0.897333,0.906667,0.909778,0.919111,0.919111,0.922222,0.925333,0.928444,0.928444,0.931556,0.931556,0.934667,0.937778,0.940889,0.940889,0.947111,0.953333,0.956444,0.959556,0.962667,0.962667,0.962667,0.962667,0.962667,0.962667,0.962667,0.962667,0.962667,0.962667,0.959556,0.956444,0.953333,0.950222,0.944,0.931556,0.922222,0.900444,0.866222,0.847556,0.800889,0.776,0.729333,0.682667,0.632889,0.611111,0.570667,0.552,0.520889,0.499111,0.480444,0.471111,0.455556,0.449333,0.44,0.433778,0.433778,0.433778,0.433778,0.436889,0.436889,0.44,0.446222,0.452444,0.468,0.474222,0.492889,0.511556,0.520889,0.533333,0.536444,0.533333,0.530222,0.527111,0.520889,0.511556,0.502222,0.496,0.483556,0.464889,0.452444,0.405778,0.356,0.309333,0.290667,0.259556,0.250222,0.228444,0.206667,0.197333,0.178667,0.16,0.150667,0.135111,0.119556,0.107111,0.100889,0.088444,0.085333,0.082222,0.079111,0.076,0.072889,0.072889,0.072889,0.072889,0.076,0.079111,0.082222,0.085333,0.088444,0.091556,0.097778,0.097778,0.100889,0.100889,0.100889,0.100889,0.100889,0.104,0.107111,0.110222,0.116444,0.116444,0.119556,0.125778,0.125778,0.128889,0.128889,0.119556,0.104,0.085333,0.076,0.063556,0.057333,0.054222,0.051111,0.051111,0.051111,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.051111,0.051111,0.048,0.044889,0.044889,0.041778,0.038667,0.038667,0.035556,0.029333,0.023111,0.010667]","[0.0014,0.0337,0.0456,0.0624,0.0786,0.0953,0.1118,0.1284,0.1449,0.1627,0.178,0.1949,0.2117,0.2287,0.2453,0.2612,0.2792,0.2947,0.3119,0.3294,0.3446,0.3625,0.3793,0.3961,0.4126,0.4291,0.4457,0.4624,0.4789,0.4952,0.512,0.5294,0.5451,0.5626,0.5793,0.5966,0.6125,0.6287,0.6452,0.663,0.6783,0.6959,0.7121,0.7284,0.7456,0.7619,0.7796,0.7957,0.8121,0.8284,0.8462,0.8622,0.8785,0.8962,0.9129,0.9288,0.9456,0.9619,0.9789,0.9954,1.0122,1.0288,1.046,1.0621,1.079,1.0954,1.113,1.1295,1.1457,1.1622,1.179,1.1954,1.2126,1.2291,1.2455,1.2625,1.2789,1.2961,1.3121,1.3291,1.3464,1.3626,1.3793,1.3959,1.4125,1.4292,1.4465,1.4626,1.4796,1.4957,1.5129,1.5291,1.546,1.5627,1.5792,1.5961,1.6128,1.6292,1.6461,1.6629,1.6793,1.696,1.7127,1.7296,1.7461,1.7627,1.7795,1.7961,1.8129,1.8295,1.8463,1.8625,1.8794,1.8961,1.913,1.9297,1.9464,1.9631,1.9794,1.9966,2.0134,2.0298,2.0466,2.0628,2.0799,2.0968,2.1131,2.1299,2.1468,2.163,2.1802,2.1964,2.2134,2.2295,2.2466,2.2635,2.2796,2.2966,2.3135,2.3296,2.3469,2.3633,2.3802,2.3965,2.4134,2.43,2.4469,2.4634,2.4803,2.4967,2.5136,2.5306,2.5467,2.5638,2.5799,2.597,2.6137,2.6304,2.6469,2.6638,2.6807,2.697,2.7141,2.7302,2.7472,2.7634,2.7804,2.7971,2.8138,2.8304,2.8473,2.8634,2.8804,2.8974,2.9134,2.9303,2.9468,2.9637,2.9808,2.9975,3.0135,3.0307,3.0479,3.0642,3.0803,3.0973,3.1143,3.1308,3.148,3.164,3.1811,3.197,3.2141,3.2305,3.2474,3.2638,3.2806,3.2976,3.3138,3.3308,3.3478,3.3638,3.3809,3.3982,3.4142,3.4306,3.4477,3.4641,3.4809,3.4974,3.5144,3.5309,3.5475,3.5641,3.5808,3.5976,3.6141,3.6307,3.6474,3.6644,3.6813,3.6973,3.7144,3.7306,3.7476,3.7644,3.7807,3.7975,3.8147,3.8306,3.8478,3.8647,3.8809,3.8977,3.9145,3.9312,3.9481,3.9639,3.9811,3.9983,4.0145,4.0314,4.0478,4.0649,4.081,4.0984,4.1145,4.1314,4.1481,4.1646,4.1816,4.1978,4.2146,4.2316,4.2475,4.2646,4.2818,4.298,4.3151,4.331,4.3483,4.3644,4.3816,4.3977,4.4147,4.4332,4.448,4.4652,4.4811,4.4981,4.5152,4.532,4.5479,4.5651,4.5823,4.5985,4.6144,4.6316,4.6487,4.6646,4.6814,4.6986,4.7154,4.7313,4.7485,4.7647,4.7821,4.7981,4.8153,4.8314,4.8482,4.8653,4.8815,4.8985,4.9156,4.9315,4.9488,4.965,4.9824,4.9986,5.0149,5.0321,5.0482,5.0655,5.0816,5.0985,5.1152,5.1321,5.1485,5.1649,5.1826,5.1984,5.2151,5.2318,5.2491,5.265,5.2823,5.2995,5.3151,5.3321,5.3492,5.3652,5.3817,5.3991,5.4152,5.4321,5.4486,5.4653]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,49.0597,4,"2023-03-01_10h23.50.780"
"aiming",67.5,0,0,10,NA,0,NA,0,0,0.5,FALSE,"practice",0,"[0.0125,0.010417,0.00625,0.004167,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0.002083,0,0,-0.004167,-0.00625,-0.00625,-0.00625,-0.00625,-0.00625,-0.00625,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.004167,-0.002083,0.008333,0.03125,0.047917,0.091667,0.116667,0.166667,0.204167,0.214583,0.210417,0.195833,0.185417,0.1625,0.141667,0.125,0.120833,0.11875,0.116667,0.116667,0.11875,0.125,0.13125,0.147917,0.158333,0.179167,0.195833,0.208333,0.216667,0.227083,0.233333,0.24375,0.258333,0.270833,0.277083,0.2875,0.291667,0.304167,0.31875,0.33125,0.335417,0.341667,0.341667,0.341667,0.345833,0.358333,0.366667,0.377083,0.38125,0.38125,0.38125,0.38125,0.38125,0.385417,0.389583,0.389583,0.391667,0.395833,0.404167,0.416667,0.429167,0.433333,0.433333,0.43125,0.420833,0.402083,0.3875,0.385417,0.4,0.416667,0.4625,0.5,0.522917,0.529167,0.5375,0.5375,0.5375,0.5375,0.535417,0.533333,0.53125,0.53125,0.529167,0.527083,0.525,0.522917,0.522917,0.522917,0.522917,0.522917,0.522917,0.522917,0.520833,0.520833,0.520833,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.51875,0.520833,0.51875,0.502083,0.49375,0.477083,0.470833,0.458333,0.452083,0.4375,0.422917,0.408333,0.402083,0.391667,0.3875,0.377083,0.366667,0.354167,0.347917,0.3375,0.333333,0.329167,0.325,0.320833,0.316667,0.310417,0.304167,0.302083,0.295833,0.289583,0.285417,0.279167,0.275,0.272917,0.266667,0.260417,0.25625,0.252083,0.247917,0.245833,0.24375,0.241667,0.241667,0.2375,0.233333,0.229167,0.222917,0.216667,0.214583,0.208333,0.202083,0.2,0.19375,0.1875,0.185417,0.18125,0.18125,0.18125,0.18125,0.18125,0.179167,0.177083,0.175,0.170833,0.160417,0.147917,0.139583,0.125,0.114583,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.110417,0.10625,0.104167,0.097917,0.09375,0.0875,0.079167,0.075,0.070833,0.06875,0.06875,0.066667,0.064583,0.060417,0.05625,0.047917,0.04375,0.035417]","[0.004444,0.004444,0.001333,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.004889,-0.008,-0.008,-0.008,-0.008,-0.011111,-0.011111,-0.008,-0.004889,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,-0.001778,0.001333,0.007556,0.026222,0.063556,0.091556,0.166222,0.209778,0.296889,0.368444,0.405778,0.415111,0.424444,0.424444,0.418222,0.405778,0.396444,0.393333,0.390222,0.390222,0.390222,0.393333,0.402667,0.412,0.436889,0.449333,0.471111,0.492889,0.514667,0.527111,0.548889,0.561333,0.586222,0.611111,0.629778,0.636,0.648444,0.651556,0.660889,0.670222,0.679556,0.682667,0.688889,0.692,0.695111,0.701333,0.713778,0.72,0.735556,0.741778,0.741778,0.741778,0.741778,0.741778,0.741778,0.744889,0.744889,0.751111,0.754222,0.769778,0.791556,0.810222,0.819556,0.825778,0.828889,0.828889,0.825778,0.816444,0.810222,0.813333,0.822667,0.850667,0.872444,0.884889,0.891111,0.897333,0.897333,0.897333,0.900444,0.900444,0.900444,0.900444,0.903556,0.903556,0.906667,0.906667,0.906667,0.906667,0.906667,0.906667,0.906667,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.909778,0.903556,0.894222,0.856889,0.841333,0.810222,0.797778,0.766667,0.751111,0.723111,0.695111,0.664,0.648444,0.620444,0.604889,0.583111,0.558222,0.536444,0.524,0.505333,0.499111,0.486667,0.477333,0.464889,0.458667,0.443111,0.430667,0.424444,0.412,0.396444,0.390222,0.377778,0.365333,0.359111,0.346667,0.337333,0.331111,0.321778,0.315556,0.315556,0.309333,0.303111,0.3,0.287556,0.278222,0.272,0.259556,0.244,0.234667,0.216,0.200444,0.194222,0.172444,0.153778,0.147556,0.135111,0.132,0.128889,0.128889,0.128889,0.128889,0.122667,0.116444,0.110222,0.097778,0.085333,0.076,0.063556,0.057333,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.054222,0.057333,0.057333,0.060444,0.066667,0.069778,0.069778,0.066667,0.063556,0.057333,0.051111,0.044889,0.041778,0.038667,0.038667,0.035556,0.035556,0.032444,0.029333,0.02,0.016889,0.007556]","[0.0002,0.0161,0.033,0.0498,0.0664,0.083,0.0997,0.1166,0.1332,0.1497,0.1663,0.183,0.1997,0.2166,0.2332,0.2498,0.2662,0.283,0.2998,0.3167,0.3333,0.3501,0.3667,0.3833,0.4001,0.4168,0.4334,0.4502,0.4669,0.4836,0.5002,0.5168,0.5334,0.5503,0.5672,0.5837,0.6003,0.617,0.6337,0.6505,0.6672,0.6838,0.7004,0.7172,0.7339,0.7505,0.7672,0.7841,0.8003,0.8169,0.8339,0.8506,0.8674,0.8838,0.9009,0.9175,0.9341,0.9508,0.9673,0.984,1.0006,1.0175,1.0342,1.0508,1.0674,1.0841,1.1009,1.1174,1.1342,1.151,1.1679,1.1839,1.2008,1.2178,1.2344,1.251,1.2679,1.2845,1.3011,1.3178,1.3344,1.3508,1.3678,1.3838,1.4011,1.4178,1.4339,1.4515,1.4681,1.4842,1.5014,1.5181,1.5349,1.5514,1.5682,1.5849,1.6015,1.6181,1.6347,1.6514,1.668,1.6845,1.7013,1.7183,1.7348,1.7515,1.7676,1.7844,1.8017,1.8181,1.8349,1.8514,1.8686,1.8853,1.9008,1.9175,1.9352,1.9509,1.9681,1.9846,2.0011,2.0175,2.0345,2.0516,2.0679,2.0846,2.1018,2.1179,2.1347,2.1513,2.1679,2.1849,2.2011,2.2179,2.2348,2.2516,2.2679,2.2849,2.3011,2.3181,2.3346,2.3513,2.368,2.3848,2.4014,2.4184,2.4349,2.4516,2.4682,2.4847,2.5016,2.5185,2.535,2.5518,2.5684,2.5849,2.6017,2.6186,2.6349,2.6515,2.6684,2.6851,2.7016,2.7185,2.7353,2.7518,2.7684,2.7852,2.8016,2.8183,2.835,2.8518,2.8684,2.8851,2.9019,2.9186,2.9351,2.952,2.9684,2.9851,3.0019,3.0186,3.0354,3.052,3.0685,3.0854,3.1022,3.1187,3.1355,3.1521,3.1689,3.1856,3.2023,3.2188,3.2358,3.2526,3.2693,3.287,3.3027,3.3193,3.3359,3.3525,3.369,3.3857,3.4024,3.4191,3.4358,3.4526,3.4694,3.486,3.5025,3.5193,3.5361,3.5527,3.5694,3.586,3.6027,3.6195,3.636,3.6527,3.6695,3.686,3.7027,3.7195,3.7362,3.7531,3.7697,3.7862,3.8029,3.8274,3.8367,3.8528,3.8697,3.8863,3.9027,3.9194,3.9361,3.9528,3.9693,3.9861,4.0026,4.02,4.0359,4.0528]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,53.6291,4,"2023-03-01_10h23.50.780"
